[400. 367.],[347. 317.],[301. 379.],[331. 318.],[345. 392.],[336. 361.],[379. 310.],[318. 364.],[387. 334.],[344. 323.],[352. 305.],[311. 369.],[398. 355.],[373. 310.],[313. 396.],[317. 350.],[328. 302.],[344. 398.],[387. 357.],[311. 355.],[303. 312.],[315. 360.],[397. 374.],[375. 379.],[324. 393.],[327. 314.],[304. 395.],[314. 339.],[363. 327.],[357. 387.],[326. 309.],[313. 356.],[300. 393.],[302. 367.],[307. 396.],[321. 357.],[398. 374.],[311. 312.],[377. 385.],[322. 399.],[343. 384.],[314. 363.],[308. 362.],[384. 335.],[341. 314.],[337. 330.],[342. 352.],[372. 390.],[339. 314.],[336. 362.]
[398.97330446 364.26897005],[349.09471746 315.88444442],[299.34717796 381.78067342],[331.41568593 318.30755137],[343.5708443  391.35553807],[335.99277893 346.84750184],[376.65245016 309.22615443],[327.2621343  366.89905134],[392.64527533 332.50028353],[344.05597185 322.87883285],[350.50314225 307.76782778],[314.68809068 370.88847643],[400.1519055  351.75971572],[369.99153199 311.55712713],[312.5202004  394.01441789],[318.58675661 350.22261114],[328.74610881 300.93019687],[341.51707852 396.69673608],[388.24480492 354.73016658],[303.53534038 350.50336351],[305.09861124 313.48805977],[321.6556123  358.51919001],[382.84789261 374.1054171 ],[374.74276417 377.40530572],[320.72695579 394.38336512],[324.47657352 316.03374954],[297.13687597 394.52161706],[312.93584774 340.95816863],[364.08353699 323.96918103],[353.82129185 385.65420721],[327.26839197 309.37774088],[312.52814456 356.09870868],[299.01735951 390.87429916],[301.00465238 368.12681148],[303.77784267 398.5071573 ],[320.75025735 343.26626424],[394.99611145 373.37447903],[310.92890452 313.53065916],[373.90747253 384.527264  ],[318.96342638 398.27094275],[340.50017753 383.66024408],[319.44868889 363.88410028],[310.35448004 362.22377016],[382.03104838 332.67565832],[354.48147462 315.50192862],[335.30287259 328.71993697],[342.61560026 351.4136504 ],[368.08446173 389.42866473],[337.73078848 315.28112235],[335.38799002 360.549429  ]
[398.74905813 363.79058287],[349.42756015 315.72362361],[299.07107969 382.22201264],[331.48457153 318.38389898],[343.31490589 391.22089267],[336.01180707 344.47228961],[376.32115146 309.11343325],[328.85235919 367.39452397],[393.54767861 332.22368905],[344.11778621 322.88369132],[350.29703756 308.20059623],[315.34725697 371.25240087],[400.4385504  351.20638774],[369.48535073 311.83055645],[312.36610623 393.67511099],[318.87036074 350.21479389],[328.88277522 300.78008927],[341.02741783 396.5170843 ],[388.39770925 354.32971796],[302.33409626 349.73189266],[305.4443567 313.7649625],[322.84967656 358.25924253],[380.52126471 374.0703542 ],[374.61363532 377.0944715 ],[320.21756892 394.51342047],[324.02738228 316.39872723],[295.92287264 394.52391354],[312.76056312 341.1869894 ],[364.28663431 323.4761168 ],[353.25309172 385.41167222],[327.47081602 309.44496206],[312.46489353 356.03746732],[298.852519   390.48480312],[300.84899257 368.31599996],[303.23506538 398.93448078],[320.73597838 340.93394907],[394.41841679 373.25157559],[310.99876249 313.80944177],[373.33841013 384.43321254],[318.39929521 398.25449544],[340.04367688 383.5748558 ],[320.41302715 364.0592097 ],[310.74537392 362.27877684],[381.740439   332.26380717],[356.76780789 315.76111669],[335.01664242 328.46095752],[342.74447419 351.23884415],[367.31452121 389.33829104],[337.54285475 315.47974729],[335.36543235 360.28052059]
[398.49449873 363.34661292],[349.73159861 315.6072166 ],[298.82743934 382.58627754],[331.5407568  318.47449935],[343.07125413 391.07724534],[336.03765827 342.33777883],[376.08319156 309.02900014],[330.29794654 367.85056236],[394.3040375  331.95540724],[344.22539498 322.90979437],[350.15459432 308.55815513],[315.97204596 371.61540454],[400.62069539 350.70482541],[369.0423636  312.08407432],[312.15500362 393.36357531],[319.14465108 350.155376  ],[329.01771052 300.67614222],[340.51790805 396.39385894],[388.4787367  353.95394356],[301.32080369 349.03051724],[305.73724756 314.00720437],[323.98028097 358.02049789],[378.47533455 373.99473891],[374.39474919 376.80349252],[319.80828984 394.52956149],[323.60725064 316.74384001],[294.7940815  394.57310635],[312.6074983  341.30739394],[364.49238034 323.05775767],[352.71386921 385.17860388],[327.64406721 309.51084041],[312.43617806 355.95461376],[298.69888733 390.13171365],[300.72643761 368.48360316],[302.74840914 399.31968263],[320.74734405 338.83927436],[393.8284459 373.1240062],[311.1516152  314.04046817],[372.78173895 384.33585563],[317.82317746 398.34703112],[339.600867   383.47248338],[321.32010449 364.23603153],[311.09624166 362.34580936],[381.51804944 331.87793954],[358.78931172 315.99544105],[334.76313934 328.19200324],[342.89477724 351.05635962],[366.52114432 389.26154934],[337.4049942 315.6398333],[335.42281813 360.01316462]
[398.19039796 362.91256891],[350.03676699 315.53256739],[298.60255113 382.89089411],[331.58430286 318.58320838],[342.82435441 390.92028585],[336.07904536 340.32394441],[375.91856568 308.96713882],[331.6816258  368.29330985],[394.95874311 331.68216396],[344.3722388  322.93516541],[350.06446355 308.86355137],[316.59823194 371.99255533],[400.70923001 350.22605723],[368.64567903 312.32884622],[311.87620137 393.05771717],[319.4278761  350.04099821],[329.16163919 300.61157224],[339.95728014 396.31587351],[388.49191543 353.58115344],[300.43842091 348.35937551],[305.99338438 314.23064231],[325.10662746 357.79166065],[376.60939096 373.84693815],[374.05240888 376.58224499],[319.47562687 394.44767093],[323.19717852 317.08641975],[293.69758661 394.65078973],[312.47474775 341.3430529 ],[364.71710455 322.69659906],[352.1722761  384.94115446],[327.80201698 309.58027714],[312.44088994 355.84617562],[298.54275746 389.81299643],[300.63435782 368.63902792],[302.28736371 399.68402041],[320.79722956 336.86507874],[393.18842516 372.98465717],[311.39743243 314.24010554],[372.17091143 384.24816885],[317.20345036 398.53767309],[339.16654095 383.33982287],[322.222754   364.41962589],[311.43577653 362.42835711],[381.34592504 331.49760755],[360.64551579 316.21290359],[334.53043008 327.90216428],[343.07182751 350.85444723],[365.66090935 389.1932291 ],[337.31320313 315.77017147],[335.56017282 359.73059056]
[397.85333043 362.51564181],[350.33913035 315.50936427],[298.40105543 383.12862339],[331.61167255 318.70071363],[342.58724696 390.76506085],[336.13729574 338.54623026],[375.82661861 308.92948765],[332.93395918 368.69487225],[395.48065227 331.42282894],[344.54691746 322.95849269],[350.02550881 309.10312685],[317.18817435 372.35533387],[400.705289  349.7979459],[368.32587711 312.54468684],[311.55503908 392.7726447 ],[319.73238381 349.89525151],[329.3086997  300.58676565],[339.41897772 396.2792833 ],[388.44025675 353.23415565],[299.7325713  347.75721618],[306.20257827 314.4254335 ],[326.15670399 357.58678121],[375.04166291 373.58417752],[373.6417788  376.51043195],[319.22604395 394.29931956],[322.82656373 317.40439716],[292.70590806 394.73840169],[312.37832763 341.30962112],[364.94980431 322.42053369],[351.6903532  384.72278596],[327.94016263 309.64943075],[312.47762343 355.72223393],[298.39150294 389.55827785],[300.57991994 368.7738821 ],[301.8564748  400.00105346],[320.85816785 335.11173234],[392.53690309 372.84359882],[311.71229767 314.40099628],[371.54805736 384.17645358],[316.58437328 398.7873519 ],[338.76663065 383.18825805],[323.06814147 364.59509175],[311.75233595 362.51935523],[381.22568733 331.14686158],[362.22450805 316.39692582],[334.32316186 327.61393522],[343.26182694 350.64604273],[364.79412194 389.13627936],[337.27306959 315.86479869],[335.76166873 359.45192629]
[397.50882871 362.17439588],[350.62413957 315.52985379],[298.23196174 383.29407797],[331.62444784 318.81610103],[342.37167327 390.62501427],[336.19446383 337.06010291],[375.79286685 308.91261838],[334.00795892 369.03734742],[395.86751206 331.19258645],[344.7314095 322.9790104],[350.0261016  309.27716267],[317.71533518 372.6762741 ],[400.63041933 349.43723407],[368.095775   312.71531825],[311.22602437 392.52043376],[320.03487656 349.73683322],[329.45178479 300.59365043],[338.93139064 396.27243591],[388.34157965 352.93000697],[299.20944367 347.24716093],[306.36648305 314.58750962],[327.07717438 357.41340742],[373.78307289 373.19337927],[373.25322789 376.5488298 ],[319.04806255 394.12512351],[322.5114476 317.6631485],[291.86353913 394.82192867],[312.3224151  341.23188421],[365.17497533 322.23928313],[351.28231116 384.53394343],[328.0572683  309.71381215],[312.52531421 355.59211601],[298.25290748 389.37727707],[300.56079083 368.88417449],[301.47620253 400.26107429],[320.91922231 333.64087837],[391.91586981 372.70989009],[312.05574393 314.52293349],[370.95674972 384.12171788],[316.00914216 399.0510173 ],[338.41905994 383.03320129],[323.8160487  364.75098739],[312.03659773 362.60964445],[381.14907531 330.84257515],[363.49704546 316.5411522 ],[334.14986036 327.34691673],[343.44908211 350.44559214],[363.98104055 389.08996445],[337.2775001  315.92544894],[335.99907209 359.19589369]
[397.13966677 361.86364271],[350.91139133 315.5886037 ],[298.08300346 383.40305314],[331.61496322 318.91310088],[342.162408   390.49421452],[336.25358459 335.7398077 ],[375.80305211 308.91190723],[334.987388   369.34457034],[396.16154916 330.97735476],[344.93205476 322.9982162 ],[350.05726729 309.40591808],[318.21471976 372.97526925],[400.49374835 349.11526794],[367.9391539  312.84279694],[310.87978316 392.28318456],[320.35054499 349.56286865],[329.60078003 300.62580709],[338.46258919 396.28598129],[388.19925982 352.64675849],[298.81399302 346.78982483],[306.50562518 314.73114321],[327.93000508 357.24477801],[372.66789209 372.68123996],[372.88841717 376.6335292 ],[318.91335516 393.9333682 ],[322.2314717  317.88522387],[291.10872045 394.902117  ],[312.30178754 341.11900884],[365.40293402 322.13911782],[350.91416396 384.36077538],[328.1649443  309.77670994],[312.58644667 355.45214036],[298.11828839 389.25439237],[300.57257507 368.97924094],[301.1202872 400.4857668],[320.98506319 332.32504714],[391.28879965 372.57506582],[312.43336681 314.61847641],[370.36432813 384.07748915],[315.44678334 399.3268996 ],[338.10213592 382.87840571],[324.51886753 364.89591585],[312.31221622 362.70172084],[381.10164301 330.56364828],[364.57112154 316.66379963],[333.9969586  327.08519431],[343.64235573 350.24188649],[363.17710636 389.04837375],[337.32030359 315.96046559],[336.27742578 358.94853701]
[396.74804381 361.58084073],[351.20166293 315.68030567],[297.95361271 383.45871927],[331.58796715 318.97800404],[341.95822705 390.37508272],[336.31755199 334.57556132],[375.84969194 308.92518486],[335.88527139 369.62011632],[396.37337401 330.77793522],[345.13188779 323.01444914],[350.11315101 309.49553355],[318.6870378  373.25133679],[400.30315404 348.82815129],[367.8547319  312.91264442],[310.52486134 392.06040552],[320.67700466 349.37804766],[329.75665062 300.67850015],[338.0125797  396.31413941],[388.01853659 352.38228431],[298.53369336 346.38113541],[306.62797497 314.85845802],[328.71597945 357.08058369],[371.65001408 372.10471148],[372.54969093 376.72192921],[318.81086785 393.73619156],[321.98756253 318.07379967],[290.43712396 394.97622944],[312.31585691 340.98023585],[365.62756622 322.11905972],[350.58113634 384.20185687],[328.26589931 309.83700731],[312.66129201 355.30559682],[297.9881594  389.18656865],[300.6139245 369.0603616],[300.78806124 400.67804582],[321.05388068 331.15265176],[390.65706547 372.43911072],[312.82877376 314.6895467 ],[369.77352826 384.04162206],[314.90144702 399.60333238],[337.81254054 382.7262392 ],[325.17929809 365.02883604],[312.58299831 362.79302207],[381.07696831 330.30935087],[365.46740419 316.77922607],[333.86225612 326.82896745],[343.83974912 350.03608828],[362.38725759 389.00949367],[337.39732896 315.97248182],[336.58615331 358.74707599]
[396.35014504 361.29484501],[351.49489332 315.79891671],[297.84319635 383.46575778],[331.54774669 319.01362691],[341.7813574  390.25742855],[336.3889499 333.5584032],[375.92646843 308.95053072],[336.70948864 369.86431613],[396.51282545 330.5941746 ],[345.33178407 323.02993939],[350.18905925 309.5522817 ],[319.13987155 373.50495723],[400.06546121 348.57193232],[367.83339859 312.91114882],[310.16875203 391.85189627],[321.01204206 349.18705628],[329.90578903 300.7460852 ],[337.58178763 396.35178372],[387.80383057 352.13431539],[298.35693487 346.01738924],[306.74022022 314.9713519 ],[329.43636526 356.92097798],[370.71009316 371.50839264],[372.23350051 376.79095121],[318.73200311 393.54179614],[321.78004459 318.23181194],[289.84398098 395.04259207],[312.35293631 340.83628853],[365.84230603 322.1734351 ],[350.27938455 384.05524301],[328.36212986 309.89364079],[312.74987154 355.15563148],[297.86307608 389.16867477],[300.66121317 369.1339304 ],[300.47864369 400.84077986],[321.12439492 330.11349439],[390.02216517 372.30172478],[313.23151519 314.73811871],[369.1867512  384.01187195],[314.37619735 399.87229732],[337.54758269 382.57846677],[325.79998163 365.14976916],[312.85978452 362.88325561],[381.06945065 330.07873984],[366.21416561 316.90412079],[333.74306204 326.57832163],[344.03954054 349.83000174],[361.61584372 388.97173743],[337.50453014 315.96423966],[336.92152784 358.58727807]
[395.94627421 361.00776689],[351.79063023 315.93838323],[297.73343688 383.44051361],[331.49851692 319.02237647],[341.62747963 390.14395011],[336.46231384 332.67497801],[376.02806836 308.98628271],[337.46066162 370.09256838],[396.60019606 330.42944829],[345.53215265 323.04659132],[350.28136046 309.58225347],[319.57360185 373.73598984],[399.78679748 348.3433534 ],[367.85758702 312.8336903 ],[309.81744485 391.65764504],[321.35366465 348.99411888],[330.05042528 300.82438942],[337.17041942 396.39491112],[387.55908309 351.90118866],[298.25228806 345.68060475],[306.84773316 315.07175294],[330.09311619 356.76620129],[369.83907926 370.91915602],[371.93585143 376.8300203 ],[318.67012609 393.35549415],[321.60877335 318.36194555],[289.3236812  395.10052389],[312.41275059 340.68999839],[366.04194777 322.29297931],[350.00533493 383.9191946 ],[328.44494127 309.9310873 ],[312.85152249 355.00482475],[297.7430231  389.19445747],[300.71557258 369.20047743],[300.19101025 400.976868  ],[321.19577108 329.19830505],[389.38556018 372.16284142],[313.63271353 314.76541753],[368.6059673  383.98611796],[313.87294037 400.12863442],[337.30453351 382.43672114],[326.38350815 365.25919999],[313.14235005 362.97004648],[381.07444516 329.87088497],[366.84444215 317.04845597],[333.63608072 326.33322818],[344.23999576 349.62545798],[360.86638812 388.93407464],[337.63784122 315.93820893],[337.2799625  358.46560335]
[395.53696329 360.72170747],[352.08813023 316.09295537],[297.62591603 383.38877226],[331.44392268 319.00605745],[341.48780642 390.03669906],[336.54202388 331.91738334],[376.15018753 309.031127  ],[338.14603946 370.3039066 ],[396.63927548 330.28413649],[345.73314378 323.06602307],[350.38727659 309.59107955],[319.97622543 373.95242719],[399.4725603  348.13967875],[367.90711579 312.68903477],[309.47562652 391.47764271],[321.70008726 348.80273766],[330.19221146 300.90948232],[336.77847388 396.44031386],[387.2877027  351.68166643],[298.21277673 345.36982663],[306.95457955 315.16109259],[330.68884272 356.61632252],[369.03107983 370.35197274],[371.65341494 376.83557306],[318.61996555 393.1806893 ],[321.47299885 318.46636637],[288.87072472 395.14980628],[312.49465404 340.54383247],[366.22328333 322.46679667],[349.75567322 383.79201748],[328.51717525 309.95164305],[312.96559439 354.85535774],[297.6281321  389.25682314],[300.77774615 369.26062171],[299.9242876  401.08904073],[321.26762514 328.39875095],[388.74869453 372.02254986],[314.02521304 314.77229137],[368.03283851 383.96237107],[313.39299472 400.3690976 ],[337.08052711 382.30230561],[326.93212485 365.35784372],[313.43000703 363.05169091],[381.08797773 329.68492182],[367.38903872 317.2117304 ],[333.53813758 326.09433569],[344.43963659 349.42411629],[360.14164003 388.89590822],[337.7987115  315.88419095],[337.6576448  358.37892887]
[395.0965092  360.42114869],[352.40525261 316.26816594],[297.51571149 383.31078435],[331.38389595 318.96221569],[341.35229341 389.93161633],[336.63841946 331.24482218],[376.29886795 309.08794567],[338.80706104 370.50906033],[396.6307227  330.15178027],[345.94747247 323.09108152],[350.5128572  309.58220519],[320.37170004 374.16544322],[399.10390397 347.9487644 ],[367.97017392 312.47957096],[309.12736628 391.30218893],[322.07176803 348.60440636],[330.34127759 301.00343347],[336.38379289 396.48831237],[386.97248369 351.46272891],[298.23714559 345.06795589],[307.07082147 315.24495774],[331.25656744 356.46264697],[368.23809865 369.78319622],[371.36739139 376.80359177],[318.57529783 393.01012497],[321.36763211 318.5502687 ],[288.4595101  395.19250588],[312.60570563 340.39112271],[366.3938115  322.70010122],[349.51452116 383.66512728],[328.58478522 309.95643083],[313.10021456 354.70008064],[297.51217267 389.35601703],[300.85343054 369.31794724],[299.6637221 401.1841388],[321.335569   327.66520338],[388.07325894 371.87212283],[314.42607898 314.75698643],[367.43438824 383.93735158],[312.91046273 400.60446407],[336.86099495 382.16870537],[327.47799067 365.45120703],[313.74051928 363.13115232],[381.10815234 329.51117341],[367.89749146 317.39842851],[333.44096736 325.8487478 ],[344.6493465  349.21554054],[359.4018919  388.85462037],[337.99607244 315.80132759],[338.0764179  358.32315021]
[394.65110691 360.12614137],[352.72223925 316.44886286],[297.4109152  383.21699477],[331.32566988 318.89392989],[341.22679953 389.83670868],[336.75020647 330.69341721],[376.46244634 309.15318231],[339.40763825 370.69507959],[396.57683879 330.04116794],[346.1623543 323.121573 ],[350.64958817 309.56011466],[320.72805311 374.3741101 ],[398.70563265 347.78092963],[368.0316777  312.23808001],[308.7973952  391.14225342],[322.44518394 348.41379338],[330.49016462 301.09726169],[336.01054272 396.53380474],[386.63360705 351.25724266],[298.3206836  344.79326511],[307.19228531 315.31905858],[331.76380743 356.3145341 ],[367.50517327 369.2527273 ],[371.09284303 376.73680563],[318.53563184 392.85602317],[321.29925974 318.6090572 ],[288.11227477 395.22591511],[312.7393795  340.24311028],[366.54218673 322.96935972],[349.29420066 383.54474438],[328.64560414 309.94606526],[313.24744273 354.55011768],[297.40267618 389.47961077],[300.9391675  369.36954568],[299.42516178 401.25805089],[321.3969365  327.04001469],[387.40070948 371.72066288],[314.80578344 314.71942911],[366.84817833 383.91063772],[312.45599105 400.81871246],[336.6570014 382.0450897],[327.989103   365.53434539],[314.05471054 363.20258654],[381.1308941  329.36026674],[368.35460506 317.5887028 ],[333.34882783 325.61424554],[344.86660232 349.01728029],[358.69443628 388.81260238],[338.21524766 315.69882706],[338.50762405 358.30049616]
[394.22807747 359.85513024],[353.02386269 316.61659096],[297.31809741 383.1205138 ],[331.27551928 318.81014004],[341.11528841 389.75725631],[336.87131419 330.27121585],[376.62645781 309.2216584 ],[339.92447583 370.85404611],[396.49006813 329.95570695],[346.36479564 323.1556402 ],[350.78687119 309.53123334],[321.03215668 374.56567769],[398.3086551  347.64157003],[368.08296191 312.00020717],[308.50530065 391.00500369],[322.79672522 348.24314198],[330.63112272 301.18285046],[335.67782082 396.57296687],[386.29640445 351.07519397],[298.44593433 344.55785511],[307.31269349 315.38123065],[332.19258198 356.18015758],[366.85559208 368.80030947],[370.8426824  376.64725543],[318.50054419 392.72588569],[321.26561836 318.64380917],[287.83707942 395.24959221],[312.88385947 340.10952661],[366.66326654 323.24453341],[349.10268396 383.43585496],[328.69856469 309.9245294 ],[313.39636897 354.41495932],[297.30568037 389.61080736],[301.02897426 369.4136944 ],[299.21938977 401.31120587],[321.45042426 326.54141601],[386.77158774 371.57772537],[315.14141116 314.66467129],[366.32138167 383.88223632],[312.05333141 401.00160422],[336.47661598 381.93790645],[328.44133391 365.60464657],[314.35265414 363.26243318],[381.15241659 329.23749605],[368.74998363 317.76448615],[333.26643002 325.40663877],[345.0755393  348.84073908],[358.05862542 388.77272702],[338.43721243 315.58945229],[338.9197655  358.30559387]
[393.77473485 359.57652007],[353.34691353 316.79138846],[297.22695548 383.0139728 ],[331.2303724  318.70165627],[341.00228487 389.6844505 ],[337.01894774 329.92022508],[376.8090997  309.30229271],[340.42378944 371.00591918],[396.36132451 329.88505803],[346.57990433 323.19826155],[350.94133432 309.49497243],[321.32313985 374.76298752],[397.86553166 347.51307045],[368.12809743 311.74953669],[308.21747254 390.87343751],[323.16901091 348.0732998 ],[330.78274075 301.2684711 ],[335.34468803 396.60945072],[385.91952646 350.8943559 ],[298.62611541 344.33290762],[307.44847444 315.43976412],[332.59871644 356.04336407],[366.20766632 368.37023638],[370.58457262 376.5262618 ],[318.46404795 392.60420179],[321.26209257 318.65921265],[287.59798934 395.26658762],[313.04901969 339.96010755],[366.77290997 323.55219879],[348.91479386 383.32391146],[328.75156942 309.88986178],[313.56554669 354.27887525],[297.20990056 389.76072356],[301.13499041 369.45630521],[299.02137802 401.35153477],[321.50414487 326.10682787],[386.10894659 371.42604656],[315.4718851  314.58491997],[365.78862884 383.84745918],[311.65401515 401.1751376 ],[336.29599381 381.83434299],[328.89127779 365.67905623],[314.67064332 363.31747649],[381.17338893 329.12785057],[369.1374675  317.94334837],[333.18442894 325.20458341],[345.30046787 348.66558568],[357.41791604 388.73069135],[338.68771166 315.46309408],[339.36018    358.33818952]
[393.34508398 359.32407049],[353.65221217 316.95250991],[297.14854216 382.91417758],[331.19754068 318.58509006],[340.89927408 389.6263202 ],[337.17436225 329.66534885],[376.98582126 309.38522954],[340.85364041 371.13514668],[396.21146476 329.83542754],[346.78202434 323.24424541],[351.09345645 309.45851037],[321.57132463 374.94280738],[397.43646292 347.38904434],[368.16204788 311.52471876],[307.96766264 390.76144369],[323.51708724 347.92465653],[330.92779535 301.34278429],[335.0377852  396.64113501],[385.55050058 350.73484405],[298.832493   344.14241291],[307.58356849 315.48893153],[332.94246373 355.92038374],[365.63253093 368.00743659],[370.34729815 376.39374719],[318.4292758  392.50381358],[321.2847389  318.65638012],[287.4157855 395.2759349],[313.21488986 339.81605311],[366.86131487 323.84807718],[348.74965908 383.22089837],[328.79982647 309.84834192],[313.73362474 354.15817308],[297.12660225 389.90628804],[301.24419171 369.49315014],[298.85262975 401.37719887],[321.55325951 325.77636611],[385.49186653 371.28363826],[315.75924131 314.49135058],[365.31011083 383.8101048 ],[311.30311341 401.32091062],[336.13411886 381.74600604],[329.28942115 365.74872045],[314.97025843 363.36183457],[381.19018997 329.04173266],[369.47762825 318.10283109],[333.11393439 325.03398247],[345.51306356 348.51244425],[356.84619402 388.69201083],[338.93368847 315.33877304],[339.77255561 358.39018765]
[392.91300618 359.0822169 ],[353.95784093 317.11013438],[297.07807671 382.81781058],[331.17467474 318.45377268],[340.79829754 389.57853308],[337.34499202 329.47600756],[377.16518034 309.47532387],[341.24675005 371.251999  ],[396.03620993 329.80134039],[346.98355512 323.29605513],[351.25427762 309.41920142],[321.79615971 375.11652659],[396.99738518 347.26410094],[368.18825126 311.31660864],[307.73957008 390.66044034],[323.87288661 347.79885066],[331.07584873 301.40968681],[334.73852826 396.66977927],[385.16886492 350.58566422],[299.07167679 343.97241197],[307.72337366 315.53912611],[333.25270556 355.80392204],[365.08959742 367.68362772],[370.10753506 376.2597096 ],[318.39338881 392.41682671],[321.33080546 318.63801982],[287.27260807 395.27921303],[313.3914374  339.67148198],[366.93705942 324.14480757],[348.59430295 383.11970676],[328.84745573 309.79919915],[313.91009525 354.04551803],[297.05055635 390.05261563],[301.36286227 369.52723844],[298.70099405 401.3923359 ],[321.60204834 325.51921326],[384.88241429 371.14205184],[316.02334958 314.38013637],[364.85353607 383.7682031 ],[310.97681844 401.45011327],[335.97906194 381.66661833],[329.66387206 365.81807433],[315.26966159 363.39922006],[381.20305009 328.97154924],[369.79586228 318.2530469 ],[333.05201325 324.88530249],[345.72533701 348.37175567],[356.31926282 388.64696738],[339.18780451 315.21201248],[340.17941228 358.46130494]
[392.45168713 358.83822631],[354.28199273 317.2736833 ],[297.01273223 382.7217837 ],[331.16354634 318.30104084],[340.69240654 389.5390636 ],[337.54137783 329.33838958],[377.35657281 309.57918019],[341.62632024 371.36371383],[395.82477665 329.78127252],[347.19690886 323.35741825],[351.43389499 309.37685635],[322.01106543 375.29408942],[396.52162324 347.13236724],[368.20878154 311.11822025],[307.5220611  390.56452343],[324.25705926 347.68895761],[331.23724468 301.47155074],[334.43033523 396.69642525],[384.75061858 350.43874682],[299.35870631 343.81427644],[307.87748244 315.59390117],[333.54983444 355.68846837],[364.54655715 367.38025652],[369.85048738 376.11680257],[318.35355346 392.33855071],[321.40339063 318.60326049],[287.16059527 395.27652525],[313.59131779 339.5202471 ],[367.00565551 324.4563131 ],[348.43858277 383.01368486],[328.8983506  309.73966062],[314.10666544 353.93548071],[296.97844255 390.20562199],[301.49971619 369.56091288],[298.55874879 401.39840961],[321.65468733 325.32261555],[384.24474186 370.99298783],[316.27917749 314.24341943],[364.39252337 383.71872908],[310.65755941 401.56992379],[335.82080261 381.59202094],[330.03665294 365.89145598],[315.58704882 363.43173969],[381.21127616 328.91381044],[370.11115871 318.40274757],[332.99815049 324.75397415],[345.94930253 348.23703014],[355.80705484 388.59444005],[339.46514752 315.07761477],[340.60217349 358.55612168]
[391.98871633 358.60806149],[354.60459489 317.43349858],[296.95741158 382.63397862],[331.1673673  318.13899384],[340.58720473 389.51039541],[337.75025593 329.2543773 ],[377.54673654 309.69116951],[341.97098553 371.46457484],[395.59150861 329.77596124],[347.40935085 323.42478044],[351.62123639 309.33607789],[322.20431706 375.46463718],[396.03864655 347.00343859],[368.22358924 310.94479935],[307.32943055 390.47891499],[324.64491901 347.60086775],[331.40341206 301.5237697 ],[334.13284646 396.71908651],[384.32129795 350.30335913],[299.67459221 343.67792257],[308.03731834 315.65063404],[333.81968109 355.58220784],[364.02907954 367.12186723],[369.59169853 375.97484258],[318.31195225 392.27328249],[321.4967368  318.55602138],[287.08479935 395.26834985],[313.80345545 339.37410879],[367.06468292 324.76033222],[348.28403324 382.9031738 ],[328.95046673 309.67426406],[314.31176797 353.83553685],[296.91553402 390.35347773],[301.64724745 369.59259066],[298.43481067 401.39625741],[321.70903674 325.19572889],[383.61808625 370.84588159],[316.51239044 314.09000528],[363.95469091 383.66469617],[310.36521179 401.67371137],[335.66798681 381.52666657],[330.38605836 365.96459781],[315.90324062 363.45785989],[381.2133559  328.87172444],[370.40530665 318.54360198],[332.95836444 324.65013412],[346.17055971 348.11751186],[355.33925113 388.53960961],[339.74798005 314.94622883],[341.01925549 358.65659452]
[391.55198074 358.40436405],[354.90603723 317.58087705],[296.91458503 382.55965885],[331.18551831 317.9817325 ],[340.48827532 389.49239621],[337.95555319 329.21513942],[377.72305645 309.8036976 ],[342.26698107 371.55091817],[395.35539006 329.78290008],[347.60836071 323.49321269],[351.80358987 309.3005045 ],[322.36890183 375.61902125],[395.57924596 346.88596302],[368.23378926 310.80448117],[307.16997053 390.40652059],[325.01143042 347.53550374],[331.56457638 301.56438099],[333.86285553 396.73675991],[383.90887866 350.18623254],[299.99419909 343.56823481],[308.19291911 315.70635372],[334.05370252 355.49090766],[363.56400793 366.91455134],[369.3470626  375.84314701],[318.27143821 392.22233994],[321.6005934  318.50322787],[287.04236612 395.25635473],[314.01371462 339.24312038],[367.11353668 325.03754738],[348.13963039 382.796156  ],[329.00131783 309.60889589],[314.51182202 353.75065354],[296.86491111 390.48634186],[301.79534916 369.62107239],[298.33382189 401.38833801],[321.76227332 325.13166539],[383.03900078 370.70961405],[316.71414267 313.93273876],[363.56241487 383.61023514],[310.11332951 401.75851144],[335.52834657 381.47291059],[330.69574706 366.03309096],[316.19941114 363.47751025],[381.20949638 328.8449998 ],[370.6646908  318.66940598],[332.93479762 324.57655119],[346.3756561  348.01845899],[354.92769103 388.50243555],[340.01750321 314.82720838],[341.40393789 358.75572786]
